,Unnamed: 0,cell_id,group_id,true_time
102,103,C190,M5,2048
103,104,C191,M4,2807
104,105,C192,M3,1444
105,106,C193,M3,1444
106,107,C194,M5,2048
107,108,C195,M6,2548
108,109,C196,M7,2182
109,110,C197,M7,2182
110,111,C198,M5,2048
111,112,C199,M5,2048
112,113,C2,M6,2548
113,114,C20,M3,1444
114,115,C200,M6,2548
115,116,C201,M1,0
116,117,C202,M3,1444
117,118,C203,M7,2182
118,119,C204,M3,1444
119,120,C205,M8,2792
120,121,C206,M7,2182
121,122,C207,M3,1444
122,123,C208,M1,0
123,124,C209,M1,0
124,125,C21,M1,0
125,126,C210,M3,1444
126,127,C211,M7,2182
127,128,C212,M7,2182
128,129,C213,M7,2182
129,130,C214,M5,2048
130,131,C215,M7,2182
131,132,C216,M1,0
132,133,C217,M5,2048
133,134,C218,M7,2182
134,135,C219,M1,0
135,136,C22,M7,2182
136,137,C220,M1,0
137,138,C221,M5,2048
138,139,C222,M7,2182
139,140,C223,M1,0
140,141,C224,M7,2182
141,142,C225,M3,1444
142,143,C226,M8,2792
143,144,C227,M7,2182
144,145,C228,M3,1444
145,146,C229,M3,1444
146,147,C23,M1,0
147,148,C230,M6,2548
148,149,C231,M3,1444
149,150,C232,M5,2048
150,151,C233,M4,2807
151,152,C234,M5,2048
152,153,C235,M5,2048
153,154,C236,M6,2548
154,155,C237,M6,2548
155,156,C238,M3,1444
156,157,C239,M3,1444
157,158,C24,M5,2048
158,159,C240,M7,2182
159,160,C241,M6,2548
160,161,C242,M3,1444
161,162,C243,M2,3052
162,163,C244,M7,2182
163,164,C245,M7,2182
164,165,C246,M7,2182
165,166,C247,M3,1444
166,167,C248,M7,2182
167,168,C249,M2,3052
168,169,C25,M3,1444
169,170,C250,M8,2792
170,171,C251,M2,3052
171,172,C252,M1,0
172,173,C253,M6,2548
173,174,C254,M5,2048
174,175,C255,M8,2792
175,176,C256,M1,0
176,177,C257,M3,1444
177,178,C258,M3,1444
178,179,C259,M7,2182
179,180,C26,M5,2048
180,181,C260,M5,2048
181,182,C261,M3,1444
182,183,C262,M3,1444
183,184,C263,M5,2048
184,185,C264,M7,2182
185,186,C265,M2,3052
186,187,C266,M3,1444
187,188,C267,M7,2182
188,189,C268,M3,1444
189,190,C269,M5,2048
190,191,C27,M4,2807
191,192,C270,M7,2182
192,193,C271,M2,3052
193,194,C272,M1,0
194,195,C273,M3,1444
195,196,C274,M4,2807
196,197,C275,M3,1444
197,198,C276,M3,1444
198,199,C277,M1,0
199,200,C278,M2,3052
200,201,C279,M3,1444
201,202,C28,M7,2182
202,203,C280,M1,0
203,204,C281,M3,1444
204,205,C282,M4,2807
205,206,C283,M8,2792
206,207,C284,M7,2182
207,208,C285,M5,2048
208,209,C286,M7,2182
209,210,C287,M7,2182
210,211,C288,M4,2807
211,212,C289,M3,1444
212,213,C29,M2,3052
213,214,C290,M5,2048
214,215,C291,M6,2548
215,216,C292,M7,2182
216,217,C293,M7,2182
217,218,C294,M5,2048
218,219,C295,M6,2548
219,220,C296,M8,2792
220,221,C297,M5,2048
221,222,C298,M6,2548
222,223,C299,M3,1444
223,224,C3,M5,2048
224,225,C30,M4,2807
225,226,C300,M1,0
226,227,C301,M1,0
227,228,C302,M3,1444
228,229,C303,M6,2548
229,230,C304,M2,3052
230,231,C305,M7,2182
231,232,C306,M3,1444
232,233,C307,M7,2182
233,234,C308,M7,2182
234,235,C309,M5,2048
235,236,C31,M5,2048
236,237,C310,M5,2048
237,238,C311,M1,0
238,239,C312,M3,1444
239,240,C313,M6,2548
240,241,C314,M7,2182
241,242,C315,M1,0
242,243,C316,M5,2048
243,244,C317,M2,3052
244,245,C318,M7,2182
245,246,C319,M3,1444
246,247,C32,M3,1444
247,248,C320,M7,2182
248,249,C321,M7,2182
249,250,C322,M7,2182
250,251,C323,M5,2048
251,252,C324,M3,1444
252,253,C325,M6,2548
253,254,C326,M1,0
254,255,C327,M3,1444
255,256,C328,M5,2048
256,257,C329,M5,2048
257,258,C33,M7,2182
258,259,C330,M7,2182
259,260,C331,M5,2048
260,261,C332,M3,1444
261,262,C333,M1,0
262,263,C334,M2,3052
263,264,C335,M5,2048
264,265,C336,M3,1444
265,266,C337,M8,2792
266,267,C338,M7,2182
267,268,C339,M8,2792
268,269,C34,M5,2048
269,270,C340,M8,2792
270,271,C341,M3,1444
271,272,C342,M1,0
272,273,C343,M1,0
273,274,C344,M8,2792
274,275,C345,M1,0
275,276,C346,M7,2182
276,277,C347,M7,2182
277,278,C348,M7,2182
278,279,C349,M3,1444
279,280,C35,M5,2048
280,281,C350,M7,2182
281,282,C351,M8,2792
282,283,C352,M2,3052
283,284,C353,M1,0
284,285,C354,M7,2182
285,286,C355,M4,2807
286,287,C356,M5,2048
287,288,C357,M1,0
288,289,C358,M3,1444
289,290,C359,M6,2548
290,291,C36,M7,2182
291,292,C360,M7,2182
292,293,C361,M7,2182
293,294,C362,M8,2792
294,295,C363,M3,1444
295,296,C364,M3,1444
296,297,C365,M1,0
297,298,C366,M5,2048
298,299,C367,M3,1444
299,300,C368,M8,2792
300,301,C369,M4,2807
301,302,C37,M7,2182
302,303,C370,M3,1444
303,304,C371,M7,2182
304,305,C372,M8,2792
305,306,C373,M8,2792
306,307,C374,M4,2807
307,308,C375,M3,1444
308,309,C376,M2,3052
309,310,C377,M3,1444
310,311,C378,M5,2048
311,312,C379,M5,2048
312,313,C38,M2,3052
313,314,C380,M4,2807
314,315,C381,M6,2548
315,316,C382,M8,2792
316,317,C383,M5,2048
317,318,C384,M5,2048
318,319,C385,M4,2807
319,320,C386,M3,1444
320,321,C387,M2,3052
321,322,C388,M3,1444
322,323,C389,M1,0
323,324,C39,M7,2182
324,325,C390,M3,1444
325,326,C391,M1,0
326,327,C392,M4,2807
327,328,C393,M8,2792
328,329,C394,M4,2807
329,330,C395,M3,1444
330,331,C396,M5,2048
331,332,C397,M3,1444
332,333,C398,M3,1444
333,334,C399,M1,0
334,335,C4,M7,2182
335,336,C40,M4,2807
336,337,C400,M1,0
337,338,C401,M6,2548
338,339,C402,M1,0
339,340,C403,M2,3052
340,341,C404,M7,2182
341,342,C405,M6,2548
342,343,C406,M5,2048
343,344,C407,M3,1444
344,345,C408,M1,0
345,346,C409,M3,1444
346,347,C41,M2,3052
347,348,C410,M3,1444
348,349,C411,M1,0
349,350,C412,M7,2182
350,351,C413,M2,3052
351,352,C414,M3,1444
352,353,C415,M4,2807
353,354,C416,M7,2182
354,355,C417,M4,2807
355,356,C418,M5,2048
356,357,C419,M2,3052
357,358,C42,M6,2548
358,359,C420,M5,2048
359,360,C421,M1,0
360,361,C422,M4,2807
361,362,C423,M5,2048
362,363,C424,M5,2048
363,364,C425,M3,1444
364,365,C426,M5,2048
365,366,C427,M1,0
366,367,C428,M7,2182
367,368,C429,M3,1444
368,369,C43,M6,2548
369,370,C430,M3,1444
370,371,C431,M7,2182
371,372,C432,M5,2048
372,373,C433,M1,0
373,374,C434,M1,0
374,375,C435,M3,1444
375,376,C436,M3,1444
376,377,C437,M8,2792
377,378,C438,M7,2182
378,379,C439,M4,2807
379,380,C44,M4,2807
380,381,C440,M8,2792
381,382,C441,M4,2807
382,383,C442,M3,1444
383,384,C443,M3,1444
384,385,C444,M7,2182
385,386,C445,M3,1444
386,387,C446,M2,3052
387,388,C447,M3,1444
388,389,C448,M7,2182
389,390,C449,M6,2548
390,391,C45,M5,2048
391,392,C450,M6,2548
392,393,C451,M8,2792
393,394,C452,M5,2048
394,395,C453,M7,2182
395,396,C454,M5,2048
396,397,C455,M7,2182
397,398,C456,M3,1444
398,399,C457,M3,1444
399,400,C458,M4,2807
400,401,C459,M2,3052
401,402,C46,M7,2182
402,403,C460,M4,2807
403,404,C461,M6,2548
404,405,C462,M5,2048
405,406,C463,M3,1444
406,407,C464,M7,2182
407,408,C465,M5,2048
408,409,C466,M5,2048
409,410,C467,M7,2182
410,411,C468,M5,2048
411,412,C469,M3,1444
412,413,C47,M1,0
413,414,C470,M1,0
414,415,C471,M5,2048
415,416,C472,M5,2048
416,417,C473,M5,2048
417,418,C474,M4,2807
418,419,C475,M7,2182
419,420,C476,M1,0
420,421,C477,M7,2182
421,422,C478,M3,1444
422,423,C479,M1,0
423,424,C48,M3,1444
424,425,C480,M1,0
425,426,C481,M1,0
426,427,C482,M7,2182
427,428,C483,M7,2182
428,429,C484,M5,2048
429,430,C485,M4,2807
430,431,C486,M7,2182
431,432,C487,M5,2048
432,433,C488,M7,2182
433,434,C489,M7,2182
434,435,C49,M8,2792
435,436,C490,M4,2807
436,437,C491,M7,2182
437,438,C492,M3,1444
438,439,C493,M8,2792
439,440,C494,M6,2548
440,441,C495,M1,0
441,442,C496,M3,1444
442,443,C497,M1,0
443,444,C498,M8,2792
444,445,C499,M4,2807
445,446,C5,M7,2182
446,447,C50,M7,2182
447,448,C500,M6,2548
448,449,C501,M3,1444
449,450,C502,M1,0
450,451,C503,M6,2548
451,452,C504,M6,2548
452,453,C505,M3,1444
453,454,C506,M2,3052
454,455,C507,M1,0
455,456,C508,M6,2548
456,457,C509,M7,2182
457,458,C51,M4,2807
458,459,C510,M7,2182
459,460,C511,M8,2792
460,461,C512,M4,2807
461,462,C513,M5,2048
462,463,C514,M3,1444
463,464,C515,M7,2182
464,465,C516,M3,1444
465,466,C517,M2,3052
466,467,C518,M5,2048
467,468,C519,M7,2182
468,469,C52,M4,2807
469,470,C520,M5,2048
470,471,C521,M7,2182
471,472,C522,M7,2182
472,473,C523,M1,0
473,474,C524,M6,2548
474,475,C525,M6,2548
475,476,C526,M4,2807
476,477,C527,M8,2792
477,478,C528,M1,0
478,479,C529,M3,1444
479,480,C53,M7,2182
480,481,C530,M3,1444
481,482,C531,M1,0
482,483,C532,M3,1444
483,484,C533,M8,2792
484,485,C534,M5,2048
485,486,C535,M7,2182
486,487,C536,M3,1444
487,488,C537,M3,1444
488,489,C538,M1,0
489,490,C539,M1,0
490,491,C54,M3,1444
491,492,C540,M1,0
492,493,C541,M8,2792
493,494,C542,M8,2792
494,495,C543,M6,2548
495,496,C544,M5,2048
496,497,C545,M1,0
497,498,C546,M1,0
498,499,C547,M5,2048
499,500,C548,M7,2182
500,501,C549,M5,2048
501,502,C55,M7,2182
502,503,C550,M7,2182
503,504,C551,M7,2182
504,505,C552,M3,1444
505,506,C553,M2,3052
506,507,C554,M1,0
507,508,C555,M1,0
508,509,C556,M6,2548
509,510,C557,M3,1444
510,511,C558,M5,2048
511,512,C559,M3,1444
512,513,C56,M4,2807
513,514,C560,M1,0
514,515,C561,M8,2792
515,516,C562,M3,1444
516,517,C563,M4,2807
517,518,C564,M5,2048
518,519,C565,M7,2182
519,520,C566,M5,2048
520,521,C567,M1,0
521,522,C568,M7,2182
522,523,C569,M5,2048
523,524,C57,M3,1444
524,525,C570,M5,2048
525,526,C571,M5,2048
526,527,C572,M6,2548
527,528,C573,M5,2048
528,529,C574,M5,2048
529,530,C575,M1,0
530,531,C576,M7,2182
531,532,C577,M3,1444
532,533,C578,M3,1444
533,534,C579,M3,1444
534,535,C58,M7,2182
535,536,C580,M3,1444
536,537,C581,M1,0
537,538,C582,M5,2048
538,539,C583,M4,2807
539,540,C584,M4,2807
540,541,C585,M3,1444
541,542,C586,M6,2548
542,543,C587,M5,2048
543,544,C588,M7,2182
544,545,C589,M8,2792
545,546,C59,M8,2792
546,547,C590,M2,3052
547,548,C591,M7,2182
548,549,C592,M5,2048
549,550,C593,M4,2807
550,551,C594,M1,0
551,552,C595,M5,2048
552,553,C596,M7,2182
553,554,C597,M4,2807
554,555,C598,M5,2048
555,556,C599,M3,1444
556,557,C6,M6,2548
557,558,C60,M3,1444
558,559,C600,M8,2792
559,560,C601,M3,1444
560,561,C602,M7,2182
561,562,C603,M1,0
562,563,C604,M3,1444
563,564,C605,M7,2182
564,565,C606,M5,2048
565,566,C607,M7,2182
566,567,C608,M3,1444
567,568,C609,M7,2182
568,569,C61,M7,2182
569,570,C610,M5,2048
570,571,C611,M3,1444
571,572,C612,M1,0
572,573,C613,M1,0
573,574,C614,M3,1444
574,575,C615,M4,2807
575,576,C616,M5,2048
576,577,C617,M5,2048
577,578,C618,M2,3052
578,579,C619,M7,2182
579,580,C62,M5,2048
580,581,C620,M8,2792
581,582,C621,M1,0
582,583,C622,M7,2182
583,584,C623,M7,2182
584,585,C624,M2,3052
585,586,C625,M3,1444
586,587,C626,M5,2048
587,588,C627,M5,2048
588,589,C628,M3,1444
589,590,C629,M6,2548
590,591,C63,M7,2182
591,592,C630,M5,2048
592,593,C631,M1,0
593,594,C632,M1,0
594,595,C633,M1,0
595,596,C634,M3,1444
596,597,C635,M8,2792
597,598,C636,M3,1444
598,599,C637,M3,1444
599,600,C638,M5,2048
600,601,C639,M5,2048
601,602,C64,M3,1444
602,603,C640,M3,1444
603,604,C641,M6,2548
604,605,C642,M3,1444
605,606,C643,M5,2048
606,607,C644,M5,2048
607,608,C645,M7,2182
608,609,C646,M7,2182
609,610,C647,M3,1444
610,611,C648,M7,2182
611,612,C649,M6,2548
612,613,C65,M7,2182
613,614,C650,M7,2182
614,615,C651,M2,3052
615,616,C652,M3,1444
616,617,C653,M6,2548
617,618,C654,M7,2182
618,619,C655,M7,2182
619,620,C656,M5,2048
620,621,C657,M5,2048
621,622,C658,M3,1444
622,623,C659,M6,2548
623,624,C66,M3,1444
624,625,C660,M8,2792
625,626,C661,M4,2807
626,627,C662,M3,1444
627,628,C663,M5,2048
628,629,C664,M5,2048
629,630,C665,M4,2807
630,631,C666,M5,2048
631,632,C667,M1,0
632,633,C668,M3,1444
633,634,C669,M4,2807
634,635,C67,M6,2548
635,636,C670,M1,0
636,637,C671,M4,2807
637,638,C672,M7,2182
638,639,C673,M3,1444
639,640,C674,M7,2182
640,641,C675,M7,2182
641,642,C676,M5,2048
642,643,C677,M8,2792
643,644,C678,M7,2182
644,645,C679,M8,2792
645,646,C68,M6,2548
646,647,C680,M7,2182
647,648,C681,M2,3052
648,649,C682,M7,2182
649,650,C683,M6,2548
650,651,C684,M8,2792
651,652,C685,M3,1444
652,653,C686,M7,2182
653,654,C687,M3,1444
654,655,C688,M1,0
655,656,C689,M6,2548
656,657,C69,M7,2182
657,658,C690,M1,0
658,659,C691,M5,2048
659,660,C692,M7,2182
660,661,C693,M3,1444
661,662,C694,M3,1444
662,663,C695,M4,2807
663,664,C696,M7,2182
664,665,C697,M3,1444
665,666,C698,M5,2048
666,667,C699,M7,2182
667,668,C7,M7,2182
668,669,C70,M8,2792
669,670,C700,M8,2792
670,671,C701,M3,1444
671,672,C702,M5,2048
672,673,C703,M5,2048
673,674,C704,M4,2807
674,675,C705,M8,2792
675,676,C706,M5,2048
676,677,C707,M8,2792
677,678,C708,M5,2048
678,679,C709,M3,1444
679,680,C71,M7,2182
680,681,C710,M3,1444
681,682,C711,M7,2182
682,683,C712,M2,3052
683,684,C713,M3,1444
684,685,C714,M5,2048
685,686,C715,M1,0
686,687,C716,M1,0
687,688,C717,M3,1444
688,689,C718,M6,2548
689,690,C719,M7,2182
690,691,C72,M3,1444
691,692,C720,M5,2048
692,693,C721,M5,2048
693,694,C722,M5,2048
694,695,C723,M3,1444
695,696,C724,M2,3052
696,697,C725,M3,1444
697,698,C726,M1,0
698,699,C727,M1,0
699,700,C728,M3,1444
700,701,C729,M5,2048
701,702,C73,M3,1444
702,703,C730,M1,0
703,704,C731,M1,0
704,705,C732,M5,2048
705,706,C733,M3,1444
706,707,C734,M6,2548
707,708,C735,M3,1444
708,709,C736,M1,0
709,710,C737,M2,3052
710,711,C738,M7,2182
711,712,C739,M3,1444
712,713,C74,M3,1444
713,714,C740,M1,0
714,715,C741,M5,2048
715,716,C742,M3,1444
716,717,C743,M3,1444
717,718,C744,M3,1444
718,719,C745,M3,1444
719,720,C746,M5,2048
720,721,C747,M2,3052
721,722,C748,M7,2182
722,723,C749,M3,1444
723,724,C75,M3,1444
724,725,C750,M5,2048
725,726,C751,M3,1444
726,727,C752,M5,2048
727,728,C753,M7,2182
728,729,C754,M7,2182
729,730,C755,M1,0
730,731,C756,M3,1444
731,732,C757,M6,2548
732,733,C758,M6,2548
733,734,C759,M5,2048
734,735,C76,M5,2048
735,736,C760,M1,0
736,737,C761,M8,2792
737,738,C762,M3,1444
738,739,C763,M3,1444
739,740,C764,M8,2792
740,741,C765,M1,0
741,742,C766,M7,2182
742,743,C767,M5,2048
743,744,C768,M5,2048
744,745,C769,M7,2182
745,746,C77,M2,3052
746,747,C770,M7,2182
747,748,C771,M2,3052
748,749,C772,M3,1444
749,750,C773,M8,2792
750,751,C774,M5,2048
751,752,C775,M2,3052
752,753,C776,M3,1444
753,754,C777,M5,2048
754,755,C778,M7,2182
755,756,C779,M5,2048
756,757,C78,M6,2548
757,758,C780,M7,2182
758,759,C781,M5,2048
759,760,C782,M5,2048
760,761,C783,M7,2182
761,762,C784,M5,2048
762,763,C785,M3,1444
763,764,C786,M4,2807
764,765,C787,M3,1444
765,766,C788,M7,2182
766,767,C789,M8,2792
767,768,C79,M6,2548
768,769,C790,M5,2048
769,770,C791,M3,1444
770,771,C792,M3,1444
771,772,C793,M8,2792
772,773,C794,M1,0
773,774,C795,M5,2048
774,775,C796,M5,2048
775,776,C797,M1,0
776,777,C798,M3,1444
777,778,C799,M1,0
778,779,C8,M7,2182
779,780,C80,M7,2182
780,781,C800,M3,1444
781,782,C801,M1,0
782,783,C802,M3,1444
783,784,C803,M3,1444
784,785,C804,M2,3052
785,786,C805,M7,2182
786,787,C806,M4,2807
787,788,C807,M7,2182
788,789,C808,M3,1444
789,790,C809,M5,2048
790,791,C81,M3,1444
791,792,C810,M3,1444
792,793,C811,M3,1444
793,794,C812,M3,1444
794,795,C813,M1,0
795,796,C814,M3,1444
796,797,C815,M3,1444
797,798,C816,M6,2548
798,799,C817,M5,2048
799,800,C818,M7,2182
800,801,C819,M1,0
801,802,C82,M3,1444
802,803,C820,M2,3052
803,804,C821,M2,3052
804,805,C822,M2,3052
805,806,C823,M5,2048
806,807,C824,M5,2048
807,808,C825,M6,2548
808,809,C826,M2,3052
809,810,C827,M7,2182
810,811,C828,M5,2048
811,812,C829,M1,0
812,813,C83,M5,2048
813,814,C830,M7,2182
814,815,C831,M7,2182
815,816,C832,M5,2048
816,817,C833,M5,2048
817,818,C834,M3,1444
818,819,C835,M7,2182
819,820,C836,M8,2792
820,821,C837,M1,0
821,822,C838,M3,1444
822,823,C839,M1,0
823,824,C84,M3,1444
824,825,C840,M4,2807
825,826,C841,M6,2548
826,827,C842,M5,2048
827,828,C843,M1,0
828,829,C844,M5,2048
829,830,C845,M5,2048
830,831,C846,M7,2182
831,832,C847,M8,2792
832,833,C848,M1,0
833,834,C849,M7,2182
834,835,C85,M7,2182
835,836,C850,M5,2048
836,837,C851,M1,0
837,838,C852,M4,2807
838,839,C853,M7,2182
839,840,C854,M6,2548
840,841,C855,M7,2182
841,842,C856,M6,2548
842,843,C857,M7,2182
843,844,C858,M2,3052
844,845,C859,M5,2048
845,846,C86,M2,3052
846,847,C860,M5,2048
847,848,C861,M3,1444
848,849,C862,M1,0
849,850,C863,M5,2048
850,851,C864,M7,2182
851,852,C865,M7,2182
852,853,C866,M5,2048
853,854,C867,M3,1444
854,855,C868,M4,2807
855,856,C869,M5,2048
856,857,C87,M3,1444
857,858,C870,M5,2048
858,859,C871,M5,2048
859,860,C872,M5,2048
860,861,C873,M8,2792
861,862,C874,M3,1444
862,863,C875,M2,3052
863,864,C876,M7,2182
864,865,C877,M3,1444
865,866,C878,M7,2182
866,867,C879,M3,1444
867,868,C88,M7,2182
868,869,C880,M3,1444
869,870,C881,M3,1444
870,871,C882,M3,1444
871,872,C883,M3,1444
872,873,C884,M3,1444
873,874,C885,M5,2048
874,875,C886,M5,2048
875,876,C887,M3,1444
876,877,C888,M2,3052
877,878,C889,M3,1444
878,879,C89,M3,1444
879,880,C890,M5,2048
880,881,C891,M6,2548
881,882,C892,M8,2792
882,883,C893,M7,2182
883,884,C894,M5,2048
884,885,C895,M6,2548
885,886,C896,M3,1444
886,887,C897,M5,2048
887,888,C898,M3,1444
888,889,C899,M3,1444
889,890,C9,M8,2792
890,891,C90,M7,2182
891,892,C900,M3,1444
892,893,C901,M7,2182
893,894,C902,M5,2048
894,895,C903,M7,2182
895,896,C904,M3,1444
896,897,C905,M3,1444
897,898,C906,M8,2792
898,899,C907,M5,2048
899,900,C908,M3,1444
900,901,C909,M3,1444
901,902,C91,M3,1444
902,903,C910,M3,1444
903,904,C911,M5,2048
904,905,C912,M8,2792
905,906,C913,M3,1444
906,907,C914,M4,2807
907,908,C915,M7,2182
908,909,C916,M7,2182
909,910,C917,M6,2548
910,911,C918,M7,2182
911,912,C919,M2,3052
912,913,C92,M8,2792
913,914,C920,M1,0
914,915,C921,M8,2792
915,916,C922,M3,1444
916,917,C923,M4,2807
917,918,C924,M3,1444
918,919,C925,M5,2048
919,920,C926,M7,2182
920,921,C927,M4,2807
921,922,C928,M3,1444
922,923,C929,M5,2048
923,924,C93,M1,0
924,925,C930,M3,1444
925,926,C931,M6,2548
926,927,C932,M5,2048
927,928,C933,M7,2182
928,929,C934,M7,2182
929,930,C935,M6,2548
930,931,C936,M3,1444
931,932,C937,M1,0
932,933,C938,M4,2807
933,934,C939,M3,1444
934,935,C94,M3,1444
935,936,C940,M5,2048
936,937,C941,M5,2048
937,938,C942,M4,2807
938,939,C943,M7,2182
939,940,C944,M5,2048
940,941,C945,M5,2048
941,942,C946,M7,2182
942,943,C947,M7,2182
943,944,C948,M1,0
944,945,C949,M6,2548
945,946,C95,M3,1444
946,947,C950,M8,2792
947,948,C951,M3,1444
948,949,C952,M3,1444
949,950,C953,M5,2048
950,951,C954,M7,2182
951,952,C955,M1,0
952,953,C956,M7,2182
953,954,C957,M1,0
954,955,C958,M4,2807
955,956,C959,M3,1444
956,957,C96,M1,0
957,958,C960,M6,2548
958,959,C961,M5,2048
959,960,C962,M7,2182
960,961,C963,M3,1444
961,962,C964,M3,1444
962,963,C965,M6,2548
963,964,C966,M7,2182
964,965,C967,M5,2048
965,966,C968,M1,0
966,967,C969,M5,2048
967,968,C97,M4,2807
968,969,C970,M5,2048
969,970,C971,M3,1444
970,971,C972,M5,2048
971,972,C973,M1,0
972,973,C974,M4,2807
973,974,C975,M3,1444
974,975,C976,M4,2807
975,976,C977,M3,1444
976,977,C978,M5,2048
977,978,C979,M3,1444
978,979,C98,M5,2048
979,980,C980,M7,2182
980,981,C981,M3,1444
981,982,C982,M7,2182
982,983,C983,M3,1444
983,984,C984,M5,2048
984,985,C985,M6,2548
985,986,C986,M7,2182
986,987,C987,M6,2548
987,988,C988,M7,2182
988,989,C989,M4,2807
989,990,C99,M3,1444
990,991,C990,M7,2182
991,992,C991,M2,3052
992,993,C992,M5,2048
993,994,C993,M7,2182
994,995,C994,M7,2182
995,996,C995,M6,2548
996,997,C996,M7,2182
997,998,C997,M3,1444
998,999,C998,M5,2048
999,1000,C999,M5,2048
