,Unnamed: 0,cell_id,group_id,true_time
115,116,C201,T2_M6,1507
116,117,C202,T1_M3,911
117,118,C203,T1_M3,911
118,119,C204,T2_M5,800
119,120,C205,T2_M3,933
120,121,C206,T2_M2,1919
121,122,C207,T2_M1,0
122,123,C208,T2_M3,933
123,124,C209,T2_M5,800
124,125,C21,T2_M4,1747
125,126,C210,T2_M2,1919
126,127,C211,T1_M1,0
127,128,C212,T2_M6,1507
128,129,C213,T2_M2,1919
129,130,C214,T2_M2,1919
130,131,C215,T2_M3,933
131,132,C216,T2_M2,1919
132,133,C217,T2_M4,1747
133,134,C218,T2_M1,0
134,135,C219,T2_M1,0
135,136,C22,T2_M4,1747
136,137,C220,T2_M1,0
137,138,C221,T1_M3,911
138,139,C222,T2_M1,0
139,140,C223,T1_M3,911
140,141,C224,T2_M3,933
141,142,C225,T2_M4,1747
142,143,C226,T1_M3,911
143,144,C227,T2_M1,0
144,145,C228,T2_M3,933
145,146,C229,T2_M3,933
146,147,C23,T2_M3,933
147,148,C230,T2_M5,800
148,149,C231,T2_M4,1747
149,150,C232,T2_M2,1919
150,151,C233,T2_M6,1507
151,152,C234,T1_M2,1621
152,153,C235,T1_M3,911
153,154,C236,T2_M5,800
154,155,C237,T1_M1,0
155,156,C238,T1_M1,0
156,157,C239,T2_M3,933
157,158,C24,T1_M1,0
158,159,C240,T1_M3,911
159,160,C241,T2_M6,1507
160,161,C242,T2_M1,0
161,162,C243,T2_M2,1919
162,163,C244,T2_M4,1747
163,164,C245,T2_M2,1919
164,165,C246,T2_M5,800
165,166,C247,T2_M5,800
166,167,C248,T1_M3,911
167,168,C249,T2_M2,1919
168,169,C25,T1_M4,1571
169,170,C250,T2_M3,933
170,171,C251,T2_M5,800
171,172,C252,T2_M5,800
172,173,C253,T2_M3,933
173,174,C254,T1_M3,911
174,175,C255,T2_M2,1919
175,176,C256,T1_M3,911
176,177,C257,T1_M3,911
177,178,C258,T1_M1,0
178,179,C259,T1_M3,911
179,180,C26,T1_M3,911
180,181,C260,T1_M2,1621
181,182,C261,T1_M2,1621
182,183,C262,T2_M5,800
183,184,C263,T1_M3,911
184,185,C264,T2_M5,800
185,186,C265,T1_M1,0
186,187,C266,T2_M5,800
187,188,C267,T2_M6,1507
188,189,C268,T2_M3,933
189,190,C269,T2_M2,1919
190,191,C27,T2_M2,1919
191,192,C270,T2_M2,1919
192,193,C271,T2_M4,1747
193,194,C272,T2_M2,1919
194,195,C273,T1_M3,911
195,196,C274,T2_M5,800
196,197,C275,T2_M4,1747
197,198,C276,T1_M3,911
198,199,C277,T1_M3,911
199,200,C278,T2_M1,0
200,201,C279,T2_M2,1919
201,202,C28,T1_M1,0
202,203,C280,T2_M2,1919
203,204,C281,T2_M3,933
204,205,C282,T2_M2,1919
205,206,C283,T1_M2,1621
206,207,C284,T1_M3,911
207,208,C285,T1_M4,1571
208,209,C286,T1_M1,0
209,210,C287,T1_M1,0
210,211,C288,T2_M4,1747
211,212,C289,T2_M4,1747
212,213,C29,T2_M4,1747
213,214,C290,T2_M3,933
214,215,C291,T2_M5,800
215,216,C292,T2_M5,800
216,217,C293,T2_M4,1747
217,218,C294,T1_M4,1571
218,219,C295,T2_M1,0
219,220,C296,T1_M1,0
220,221,C297,T2_M3,933
221,222,C298,T2_M1,0
222,223,C299,T1_M3,911
223,224,C3,T2_M1,0
224,225,C30,T2_M5,800
225,226,C300,T2_M2,1919
226,227,C301,T1_M3,911
227,228,C302,T2_M5,800
228,229,C303,T2_M5,800
229,230,C304,T1_M3,911
230,231,C305,T2_M2,1919
231,232,C306,T1_M1,0
232,233,C307,T2_M5,800
233,234,C308,T2_M5,800
234,235,C309,T1_M2,1621
235,236,C31,T2_M1,0
236,237,C310,T2_M5,800
237,238,C311,T1_M3,911
238,239,C312,T2_M4,1747
239,240,C313,T2_M5,800
240,241,C314,T2_M5,800
241,242,C315,T1_M1,0
242,243,C316,T1_M3,911
243,244,C317,T1_M2,1621
244,245,C318,T1_M1,0
245,246,C319,T2_M3,933
246,247,C32,T2_M2,1919
247,248,C320,T2_M6,1507
248,249,C321,T2_M2,1919
249,250,C322,T2_M5,800
250,251,C323,T1_M3,911
251,252,C324,T1_M3,911
252,253,C325,T2_M1,0
253,254,C326,T2_M4,1747
254,255,C327,T2_M3,933
255,256,C328,T2_M4,1747
256,257,C329,T2_M2,1919
257,258,C33,T2_M3,933
258,259,C330,T2_M5,800
259,260,C331,T2_M4,1747
260,261,C332,T2_M2,1919
261,262,C333,T2_M2,1919
262,263,C334,T2_M5,800
263,264,C335,T2_M3,933
264,265,C336,T2_M5,800
265,266,C337,T2_M1,0
266,267,C338,T2_M3,933
267,268,C339,T2_M2,1919
268,269,C34,T1_M1,0
269,270,C340,T2_M1,0
270,271,C341,T2_M1,0
271,272,C342,T2_M4,1747
272,273,C343,T1_M3,911
273,274,C344,T1_M3,911
274,275,C345,T2_M2,1919
275,276,C346,T1_M3,911
276,277,C347,T1_M3,911
277,278,C348,T2_M2,1919
278,279,C349,T1_M1,0
279,280,C35,T2_M2,1919
280,281,C350,T2_M2,1919
281,282,C351,T1_M3,911
282,283,C352,T2_M5,800
283,284,C353,T2_M5,800
284,285,C354,T1_M3,911
285,286,C355,T2_M2,1919
286,287,C356,T2_M3,933
287,288,C357,T1_M3,911
288,289,C358,T2_M2,1919
289,290,C359,T1_M2,1621
290,291,C36,T2_M2,1919
291,292,C360,T2_M5,800
292,293,C361,T1_M3,911
293,294,C362,T2_M3,933
294,295,C363,T2_M5,800
295,296,C364,T2_M2,1919
296,297,C365,T1_M1,0
297,298,C366,T1_M4,1571
298,299,C367,T2_M4,1747
299,300,C368,T2_M2,1919
300,301,C369,T1_M3,911
301,302,C37,T2_M1,0
302,303,C370,T2_M1,0
303,304,C371,T2_M5,800
304,305,C372,T2_M4,1747
305,306,C373,T2_M6,1507
306,307,C374,T1_M3,911
307,308,C375,T2_M6,1507
308,309,C376,T2_M4,1747
309,310,C377,T2_M4,1747
310,311,C378,T2_M3,933
311,312,C379,T2_M5,800
312,313,C38,T2_M3,933
313,314,C380,T1_M4,1571
314,315,C381,T1_M3,911
315,316,C382,T2_M2,1919
316,317,C383,T2_M3,933
317,318,C384,T2_M2,1919
318,319,C385,T2_M5,800
319,320,C386,T2_M1,0
320,321,C387,T2_M2,1919
321,322,C388,T2_M2,1919
322,323,C389,T2_M3,933
323,324,C39,T2_M4,1747
324,325,C390,T2_M4,1747
325,326,C391,T1_M3,911
326,327,C392,T1_M2,1621
327,328,C393,T2_M3,933
328,329,C394,T2_M1,0
329,330,C395,T2_M5,800
330,331,C396,T2_M4,1747
331,332,C397,T2_M1,0
332,333,C398,T2_M5,800
333,334,C399,T1_M1,0
334,335,C4,T2_M2,1919
335,336,C40,T1_M1,0
336,337,C400,T2_M6,1507
337,338,C401,T2_M1,0
338,339,C402,T1_M3,911
339,340,C403,T1_M3,911
340,341,C404,T1_M3,911
341,342,C405,T1_M1,0
342,343,C406,T1_M2,1621
343,344,C407,T2_M4,1747
344,345,C408,T2_M6,1507
345,346,C409,T1_M3,911
346,347,C41,T1_M3,911
347,348,C410,T2_M2,1919
348,349,C411,T2_M5,800
349,350,C412,T2_M3,933
350,351,C413,T1_M2,1621
351,352,C414,T2_M6,1507
352,353,C415,T2_M5,800
353,354,C416,T1_M1,0
354,355,C417,T1_M3,911
355,356,C418,T2_M2,1919
356,357,C419,T2_M4,1747
357,358,C42,T2_M1,0
358,359,C420,T2_M5,800
359,360,C421,T1_M3,911
360,361,C422,T1_M2,1621
361,362,C423,T1_M3,911
362,363,C424,T2_M2,1919
363,364,C425,T2_M3,933
364,365,C426,T2_M1,0
365,366,C427,T2_M3,933
366,367,C428,T1_M1,0
367,368,C429,T2_M1,0
368,369,C43,T1_M2,1621
369,370,C430,T1_M3,911
370,371,C431,T1_M1,0
371,372,C432,T2_M2,1919
372,373,C433,T2_M2,1919
373,374,C434,T2_M3,933
374,375,C435,T2_M6,1507
375,376,C436,T2_M5,800
376,377,C437,T1_M3,911
377,378,C438,T2_M5,800
378,379,C439,T2_M3,933
379,380,C44,T1_M3,911
380,381,C440,T2_M3,933
381,382,C441,T2_M2,1919
382,383,C442,T2_M5,800
383,384,C443,T2_M4,1747
384,385,C444,T2_M2,1919
385,386,C445,T1_M3,911
386,387,C446,T2_M4,1747
387,388,C447,T2_M5,800
388,389,C448,T1_M1,0
389,390,C449,T2_M6,1507
390,391,C45,T1_M1,0
391,392,C450,T1_M4,1571
392,393,C451,T2_M3,933
393,394,C452,T2_M4,1747
394,395,C453,T2_M3,933
395,396,C454,T2_M1,0
396,397,C455,T2_M4,1747
397,398,C456,T2_M1,0
398,399,C457,T2_M3,933
399,400,C458,T1_M3,911
400,401,C459,T2_M3,933
401,402,C46,T2_M2,1919
402,403,C460,T1_M2,1621
403,404,C461,T1_M1,0
404,405,C462,T1_M1,0
405,406,C463,T2_M1,0
406,407,C464,T2_M5,800
407,408,C465,T2_M4,1747
408,409,C466,T2_M4,1747
409,410,C467,T2_M1,0
410,411,C468,T2_M4,1747
411,412,C469,T2_M4,1747
412,413,C47,T1_M3,911
413,414,C470,T2_M6,1507
414,415,C471,T2_M2,1919
415,416,C472,T1_M2,1621
416,417,C473,T1_M2,1621
417,418,C474,T1_M4,1571
418,419,C475,T2_M6,1507
419,420,C476,T2_M5,800
420,421,C477,T2_M3,933
421,422,C478,T1_M3,911
422,423,C479,T2_M4,1747
423,424,C48,T2_M3,933
424,425,C480,T1_M4,1571
425,426,C481,T1_M3,911
426,427,C482,T2_M3,933
427,428,C483,T2_M6,1507
428,429,C484,T2_M1,0
429,430,C485,T2_M4,1747
430,431,C486,T2_M1,0
431,432,C487,T2_M3,933
432,433,C488,T2_M4,1747
433,434,C489,T1_M4,1571
434,435,C49,T1_M3,911
435,436,C490,T2_M2,1919
436,437,C491,T2_M3,933
437,438,C492,T2_M4,1747
438,439,C493,T2_M4,1747
439,440,C494,T2_M5,800
440,441,C495,T1_M3,911
441,442,C496,T2_M1,0
442,443,C497,T1_M4,1571
443,444,C498,T2_M5,800
444,445,C499,T2_M2,1919
445,446,C5,T2_M1,0
446,447,C50,T1_M1,0
447,448,C500,T2_M2,1919
448,449,C501,T1_M3,911
449,450,C502,T2_M2,1919
450,451,C503,T2_M1,0
451,452,C504,T2_M4,1747
452,453,C505,T2_M4,1747
453,454,C506,T2_M1,0
454,455,C507,T1_M3,911
455,456,C508,T1_M2,1621
456,457,C509,T2_M5,800
457,458,C51,T2_M3,933
458,459,C510,T2_M4,1747
459,460,C511,T1_M1,0
460,461,C512,T2_M6,1507
461,462,C513,T1_M3,911
462,463,C514,T2_M5,800
463,464,C515,T2_M4,1747
464,465,C516,T2_M2,1919
465,466,C517,T2_M6,1507
466,467,C518,T2_M2,1919
467,468,C519,T1_M3,911
468,469,C52,T1_M3,911
469,470,C520,T2_M5,800
470,471,C521,T1_M3,911
471,472,C522,T2_M1,0
472,473,C523,T1_M4,1571
473,474,C524,T1_M1,0
474,475,C525,T2_M5,800
475,476,C526,T2_M5,800
476,477,C527,T2_M6,1507
477,478,C528,T2_M2,1919
478,479,C529,T2_M2,1919
479,480,C53,T1_M3,911
480,481,C530,T2_M2,1919
481,482,C531,T1_M3,911
482,483,C532,T1_M4,1571
483,484,C533,T2_M3,933
484,485,C534,T2_M2,1919
485,486,C535,T1_M4,1571
486,487,C536,T2_M3,933
487,488,C537,T2_M2,1919
488,489,C538,T2_M3,933
489,490,C539,T2_M6,1507
490,491,C54,T1_M4,1571
491,492,C540,T2_M3,933
492,493,C541,T1_M4,1571
493,494,C542,T2_M3,933
494,495,C543,T1_M3,911
495,496,C544,T2_M5,800
496,497,C545,T2_M2,1919
497,498,C546,T2_M4,1747
498,499,C547,T2_M2,1919
499,500,C548,T2_M5,800
500,501,C549,T2_M3,933
501,502,C55,T1_M3,911
502,503,C550,T2_M4,1747
503,504,C551,T2_M3,933
504,505,C552,T2_M3,933
505,506,C553,T2_M6,1507
506,507,C554,T2_M6,1507
507,508,C555,T2_M1,0
508,509,C556,T2_M4,1747
509,510,C557,T2_M2,1919
510,511,C558,T1_M4,1571
511,512,C559,T2_M2,1919
512,513,C56,T2_M2,1919
513,514,C560,T1_M2,1621
514,515,C561,T2_M5,800
515,516,C562,T1_M3,911
516,517,C563,T1_M3,911
517,518,C564,T2_M5,800
518,519,C565,T1_M3,911
519,520,C566,T1_M2,1621
520,521,C567,T2_M2,1919
521,522,C568,T1_M4,1571
522,523,C569,T1_M4,1571
523,524,C57,T2_M2,1919
524,525,C570,T2_M2,1919
525,526,C571,T1_M3,911
526,527,C572,T2_M2,1919
527,528,C573,T2_M5,800
528,529,C574,T2_M3,933
529,530,C575,T2_M4,1747
530,531,C576,T2_M4,1747
531,532,C577,T2_M4,1747
532,533,C578,T2_M6,1507
533,534,C579,T2_M2,1919
534,535,C58,T1_M3,911
535,536,C580,T2_M6,1507
536,537,C581,T2_M5,800
537,538,C582,T1_M3,911
538,539,C583,T2_M3,933
539,540,C584,T2_M3,933
540,541,C585,T2_M3,933
541,542,C586,T2_M1,0
542,543,C587,T2_M2,1919
543,544,C588,T2_M5,800
544,545,C589,T2_M5,800
545,546,C59,T1_M4,1571
546,547,C590,T1_M1,0
547,548,C591,T2_M4,1747
548,549,C592,T2_M6,1507
549,550,C593,T2_M6,1507
550,551,C594,T2_M5,800
551,552,C595,T2_M4,1747
552,553,C596,T2_M2,1919
553,554,C597,T2_M3,933
554,555,C598,T2_M3,933
555,556,C599,T1_M1,0
556,557,C6,T2_M5,800
557,558,C60,T2_M2,1919
558,559,C600,T2_M4,1747
559,560,C601,T2_M3,933
560,561,C602,T2_M5,800
561,562,C603,T2_M5,800
562,563,C604,T2_M3,933
563,564,C605,T2_M5,800
564,565,C606,T2_M1,0
565,566,C607,T1_M2,1621
566,567,C608,T1_M2,1621
567,568,C609,T1_M4,1571
568,569,C61,T2_M1,0
569,570,C610,T2_M3,933
570,571,C611,T2_M4,1747
571,572,C612,T2_M4,1747
572,573,C613,T1_M4,1571
573,574,C614,T1_M4,1571
574,575,C615,T2_M4,1747
575,576,C616,T2_M3,933
576,577,C617,T1_M3,911
577,578,C618,T2_M3,933
578,579,C619,T2_M3,933
579,580,C62,T2_M4,1747
580,581,C620,T1_M4,1571
581,582,C621,T2_M5,800
582,583,C622,T2_M5,800
583,584,C623,T2_M2,1919
584,585,C624,T1_M4,1571
585,586,C625,T2_M6,1507
586,587,C626,T2_M4,1747
587,588,C627,T1_M3,911
588,589,C628,T2_M1,0
589,590,C629,T2_M5,800
590,591,C63,T1_M3,911
591,592,C630,T2_M3,933
592,593,C631,T1_M4,1571
593,594,C632,T2_M2,1919
594,595,C633,T1_M3,911
595,596,C634,T1_M3,911
596,597,C635,T2_M1,0
597,598,C636,T2_M5,800
598,599,C637,T2_M6,1507
599,600,C638,T1_M1,0
600,601,C639,T2_M3,933
601,602,C64,T2_M4,1747
602,603,C640,T1_M3,911
603,604,C641,T2_M4,1747
604,605,C642,T2_M4,1747
605,606,C643,T2_M1,0
606,607,C644,T2_M6,1507
607,608,C645,T2_M4,1747
608,609,C646,T2_M1,0
609,610,C647,T2_M1,0
610,611,C648,T2_M4,1747
611,612,C649,T2_M5,800
612,613,C65,T2_M5,800
613,614,C650,T2_M5,800
614,615,C651,T2_M5,800
615,616,C652,T2_M5,800
616,617,C653,T2_M3,933
617,618,C654,T2_M5,800
618,619,C655,T2_M3,933
619,620,C656,T2_M5,800
620,621,C657,T2_M2,1919
621,622,C658,T2_M4,1747
622,623,C659,T1_M3,911
623,624,C66,T2_M3,933
624,625,C660,T1_M3,911
625,626,C661,T2_M3,933
626,627,C662,T1_M3,911
627,628,C663,T2_M5,800
628,629,C664,T2_M2,1919
629,630,C665,T2_M6,1507
630,631,C666,T2_M5,800
631,632,C667,T2_M1,0
632,633,C668,T2_M4,1747
633,634,C669,T1_M3,911
634,635,C67,T2_M3,933
635,636,C670,T1_M3,911
636,637,C671,T2_M1,0
637,638,C672,T2_M1,0
638,639,C673,T1_M1,0
639,640,C674,T2_M4,1747
640,641,C675,T1_M2,1621
641,642,C676,T2_M3,933
642,643,C677,T1_M3,911
643,644,C678,T2_M1,0
644,645,C679,T2_M4,1747
645,646,C68,T1_M3,911
646,647,C680,T2_M3,933
647,648,C681,T2_M6,1507
648,649,C682,T2_M5,800
649,650,C683,T2_M2,1919
650,651,C684,T2_M2,1919
651,652,C685,T2_M4,1747
652,653,C686,T1_M1,0
653,654,C687,T1_M1,0
654,655,C688,T2_M6,1507
655,656,C689,T2_M1,0
656,657,C69,T2_M2,1919
657,658,C690,T2_M1,0
658,659,C691,T1_M1,0
659,660,C692,T2_M2,1919
660,661,C693,T2_M2,1919
661,662,C694,T1_M3,911
662,663,C695,T2_M1,0
663,664,C696,T2_M4,1747
664,665,C697,T2_M2,1919
665,666,C698,T2_M1,0
666,667,C699,T2_M3,933
667,668,C7,T1_M3,911
668,669,C70,T2_M3,933
669,670,C700,T2_M4,1747
670,671,C701,T1_M3,911
671,672,C702,T1_M3,911
672,673,C703,T2_M5,800
673,674,C704,T1_M1,0
674,675,C705,T2_M5,800
675,676,C706,T1_M3,911
676,677,C707,T2_M1,0
677,678,C708,T1_M3,911
678,679,C709,T2_M5,800
679,680,C71,T1_M3,911
680,681,C710,T1_M3,911
681,682,C711,T2_M2,1919
682,683,C712,T2_M4,1747
683,684,C713,T2_M1,0
684,685,C714,T2_M4,1747
685,686,C715,T1_M3,911
686,687,C716,T2_M5,800
687,688,C717,T2_M1,0
688,689,C718,T2_M4,1747
689,690,C719,T1_M3,911
690,691,C72,T2_M3,933
691,692,C720,T2_M2,1919
692,693,C721,T2_M3,933
693,694,C722,T2_M4,1747
694,695,C723,T1_M3,911
695,696,C724,T2_M5,800
696,697,C725,T1_M3,911
697,698,C726,T1_M4,1571
698,699,C727,T2_M4,1747
699,700,C728,T2_M3,933
700,701,C729,T2_M5,800
701,702,C73,T2_M4,1747
702,703,C730,T2_M2,1919
703,704,C731,T2_M3,933
704,705,C732,T2_M5,800
705,706,C733,T2_M5,800
706,707,C734,T2_M3,933
707,708,C735,T2_M4,1747
708,709,C736,T2_M4,1747
709,710,C737,T1_M3,911
710,711,C738,T1_M4,1571
711,712,C739,T1_M1,0
712,713,C74,T2_M5,800
713,714,C740,T2_M1,0
714,715,C741,T2_M3,933
715,716,C742,T1_M4,1571
716,717,C743,T2_M1,0
717,718,C744,T2_M3,933
718,719,C745,T1_M2,1621
719,720,C746,T2_M3,933
720,721,C747,T2_M2,1919
721,722,C748,T2_M5,800
722,723,C749,T2_M4,1747
723,724,C75,T2_M6,1507
724,725,C750,T2_M2,1919
725,726,C751,T2_M2,1919
726,727,C752,T2_M3,933
727,728,C753,T2_M3,933
728,729,C754,T2_M2,1919
729,730,C755,T1_M3,911
730,731,C756,T2_M2,1919
731,732,C757,T1_M3,911
732,733,C758,T2_M4,1747
733,734,C759,T2_M5,800
734,735,C76,T2_M5,800
735,736,C760,T2_M3,933
736,737,C761,T1_M3,911
737,738,C762,T2_M5,800
738,739,C763,T1_M2,1621
739,740,C764,T1_M3,911
740,741,C765,T1_M3,911
741,742,C766,T1_M4,1571
742,743,C767,T1_M3,911
743,744,C768,T1_M2,1621
744,745,C769,T2_M4,1747
745,746,C77,T1_M1,0
746,747,C770,T2_M3,933
747,748,C771,T2_M1,0
748,749,C772,T2_M6,1507
749,750,C773,T1_M4,1571
750,751,C774,T1_M1,0
751,752,C775,T2_M2,1919
752,753,C776,T1_M4,1571
753,754,C777,T2_M4,1747
754,755,C778,T2_M4,1747
755,756,C779,T2_M6,1507
756,757,C78,T2_M2,1919
757,758,C780,T2_M5,800
758,759,C781,T2_M4,1747
759,760,C782,T2_M4,1747
760,761,C783,T2_M2,1919
761,762,C784,T2_M5,800
762,763,C785,T2_M6,1507
763,764,C786,T1_M1,0
764,765,C787,T1_M3,911
765,766,C788,T1_M1,0
766,767,C789,T1_M3,911
767,768,C79,T2_M3,933
768,769,C790,T2_M6,1507
769,770,C791,T2_M4,1747
770,771,C792,T2_M3,933
771,772,C793,T2_M3,933
772,773,C794,T1_M3,911
773,774,C795,T2_M3,933
774,775,C796,T2_M6,1507
775,776,C797,T2_M5,800
776,777,C798,T1_M1,0
777,778,C799,T2_M2,1919
778,779,C8,T2_M2,1919
779,780,C80,T2_M2,1919
780,781,C800,T1_M3,911
781,782,C801,T1_M1,0
782,783,C802,T1_M3,911
783,784,C803,T2_M3,933
784,785,C804,T1_M1,0
785,786,C805,T2_M1,0
786,787,C806,T2_M5,800
787,788,C807,T2_M3,933
788,789,C808,T2_M4,1747
789,790,C809,T1_M1,0
790,791,C81,T1_M2,1621
791,792,C810,T1_M3,911
792,793,C811,T2_M4,1747
793,794,C812,T2_M1,0
794,795,C813,T2_M2,1919
795,796,C814,T1_M4,1571
796,797,C815,T1_M3,911
797,798,C816,T2_M1,0
798,799,C817,T2_M5,800
799,800,C818,T2_M2,1919
800,801,C819,T2_M2,1919
801,802,C82,T1_M3,911
802,803,C820,T1_M3,911
803,804,C821,T2_M3,933
804,805,C822,T2_M6,1507
805,806,C823,T2_M3,933
806,807,C824,T2_M6,1507
807,808,C825,T2_M3,933
808,809,C826,T2_M3,933
809,810,C827,T1_M1,0
810,811,C828,T2_M6,1507
811,812,C829,T2_M1,0
812,813,C83,T1_M3,911
813,814,C830,T1_M3,911
814,815,C831,T1_M2,1621
815,816,C832,T2_M2,1919
816,817,C833,T1_M3,911
817,818,C834,T2_M6,1507
818,819,C835,T1_M1,0
819,820,C836,T2_M4,1747
820,821,C837,T1_M3,911
821,822,C838,T2_M1,0
822,823,C839,T2_M4,1747
823,824,C84,T2_M5,800
824,825,C840,T2_M6,1507
825,826,C841,T1_M1,0
826,827,C842,T1_M4,1571
827,828,C843,T1_M3,911
828,829,C844,T1_M1,0
829,830,C845,T1_M4,1571
830,831,C846,T2_M3,933
831,832,C847,T1_M3,911
832,833,C848,T1_M4,1571
833,834,C849,T1_M1,0
834,835,C85,T2_M2,1919
835,836,C850,T2_M4,1747
836,837,C851,T1_M1,0
837,838,C852,T2_M5,800
838,839,C853,T2_M1,0
839,840,C854,T2_M4,1747
840,841,C855,T2_M4,1747
841,842,C856,T1_M3,911
842,843,C857,T1_M3,911
843,844,C858,T2_M2,1919
844,845,C859,T1_M3,911
845,846,C86,T2_M4,1747
846,847,C860,T2_M4,1747
847,848,C861,T2_M2,1919
848,849,C862,T2_M2,1919
849,850,C863,T1_M1,0
850,851,C864,T2_M4,1747
851,852,C865,T2_M1,0
852,853,C866,T2_M5,800
853,854,C867,T1_M1,0
854,855,C868,T2_M3,933
855,856,C869,T2_M4,1747
856,857,C87,T1_M2,1621
857,858,C870,T1_M2,1621
858,859,C871,T2_M5,800
859,860,C872,T2_M1,0
860,861,C873,T2_M4,1747
861,862,C874,T2_M5,800
862,863,C875,T2_M1,0
863,864,C876,T2_M2,1919
864,865,C877,T2_M2,1919
865,866,C878,T2_M5,800
866,867,C879,T1_M4,1571
867,868,C88,T2_M3,933
868,869,C880,T1_M2,1621
869,870,C881,T2_M1,0
870,871,C882,T2_M1,0
871,872,C883,T2_M1,0
872,873,C884,T2_M3,933
873,874,C885,T2_M6,1507
874,875,C886,T2_M3,933
875,876,C887,T2_M3,933
876,877,C888,T2_M2,1919
877,878,C889,T2_M2,1919
878,879,C89,T2_M2,1919
879,880,C890,T2_M2,1919
880,881,C891,T2_M2,1919
881,882,C892,T1_M3,911
882,883,C893,T1_M3,911
883,884,C894,T2_M6,1507
884,885,C895,T2_M5,800
885,886,C896,T2_M3,933
886,887,C897,T2_M4,1747
887,888,C898,T1_M1,0
888,889,C899,T2_M1,0
889,890,C9,T1_M3,911
890,891,C90,T1_M2,1621
891,892,C900,T1_M3,911
892,893,C901,T2_M5,800
893,894,C902,T2_M1,0
894,895,C903,T2_M5,800
895,896,C904,T1_M3,911
896,897,C905,T2_M3,933
897,898,C906,T1_M3,911
898,899,C907,T1_M4,1571
899,900,C908,T2_M5,800
900,901,C909,T2_M5,800
901,902,C91,T2_M1,0
902,903,C910,T1_M1,0
903,904,C911,T1_M3,911
904,905,C912,T2_M6,1507
